ensembl_id,gene_name,dosage_sensitive,dosage_insensitive
ENSG00000156127,BATF,,Yes
ENSG00000168062,BATF2,,Yes
ENSG00000123685,BATF3,,Yes
ENSG00000245848,CEBPA,,Yes
ENSG00000172216,CEBPB,,Yes
ENSG00000221869,CEBPD,,Yes
ENSG00000092067,CEBPE,,Yes
ENSG00000153879,CEBPG,,Yes
ENSG00000118260,CREB1,,Yes
ENSG00000107175,CREB3,,Yes
ENSG00000157613,CREB3L1,,Yes
ENSG00000182158,CREB3L2,,Yes
ENSG00000060566,CREB3L3,,Yes
ENSG00000143578,CREB3L4,,Yes
ENSG00000146592,CREB5,,Yes
ENSG00000111269,CREBL2,,Yes
ENSG00000137504,CREBZF,,Yes
ENSG00000095794,CREM,,Yes
ENSG00000105516,DBP,,Yes
ENSG00000175197,DDIT3,,Yes
ENSG00000170345,FOS,,Yes
ENSG00000125740,FOSB,,Yes
ENSG00000175592,FOSL1,,Yes
ENSG00000075426,FOSL2,,Yes
ENSG00000108924,HLF,,Yes
ENSG00000140044,JDP2,,Yes
ENSG00000177606,JUN,,Yes
ENSG00000171223,JUNB,,Yes
ENSG00000130522,JUND,,Yes
ENSG00000178573,MAF,,Yes
ENSG00000182759,MAFA,,Yes
ENSG00000204103,MAFB,,Yes
ENSG00000185022,MAFF,,Yes
ENSG00000197063,MAFG,,Yes
ENSG00000198517,MAFK,,Yes
ENSG00000123405,NFE2,,Yes
ENSG00000082641,NFE2L1,,Yes
ENSG00000116044,NFE2L2,,Yes
ENSG00000050344,NFE2L3,,Yes
ENSG00000165030,NFIL3,,Yes
ENSG00000129535,NRL,,Yes
ENSG00000167074,TEF,,Yes
ENSG00000100219,XBP1,,Yes
ENSG00000267179,AC008770.3,,Yes
ENSG00000233757,AC092835.1,,Yes
ENSG00000264668,AC138696.1,,Yes
ENSG00000139154,AEBP2,,Yes
ENSG00000105127,AKAP8,,Yes
ENSG00000011243,AKAP8L,,Yes
ENSG00000163516,ANKZF1,,Yes
ENSG00000166454,ATMIN,,Yes
ENSG00000119866,BCL11A,,Yes
ENSG00000127152,BCL11B,Yes,
ENSG00000113916,BCL6,,Yes
ENSG00000161940,BCL6B,,Yes
ENSG00000169594,BNC1,,Yes
ENSG00000173068,BNC2,,Yes
ENSG00000130940,CASZ1,,Yes
ENSG00000159588,CCDC17,,Yes
ENSG00000198824,CHAMP1,,Yes
ENSG00000147183,CPXCR1,,Yes
ENSG00000102974,CTCF,,Yes
ENSG00000124092,CTCFL,,Yes
ENSG00000011332,DPF1,Yes,
ENSG00000205683,DPF3,,Yes
ENSG00000134874,DZIP1,,Yes
ENSG00000167967,E4F1,,Yes
ENSG00000102189,EEA1,,Yes
ENSG00000120738,EGR1,,Yes
ENSG00000122877,EGR2,,Yes
ENSG00000179388,EGR3,,Yes
ENSG00000135625,EGR4,,Yes
ENSG00000164334,FAM170A,,Yes
ENSG00000128610,FEZF1,,Yes
ENSG00000153266,FEZF2,,Yes
ENSG00000179943,FIZ1,,Yes
ENSG00000162676,GFI1,,Yes
ENSG00000165702,GFI1B,,Yes
ENSG00000111087,GLI1,,Yes
ENSG00000074047,GLI2,,Yes
ENSG00000106571,GLI3,,Yes
ENSG00000250571,GLI4,,Yes
ENSG00000174332,GLIS1,,Yes
ENSG00000126603,GLIS2,,Yes
ENSG00000107249,GLIS3,,Yes
ENSG00000122034,GTF3A,,Yes
ENSG00000125812,GZF1,,Yes
ENSG00000177374,HIC1,,Yes
ENSG00000169635,HIC2,,Yes
ENSG00000172273,HINFP,,Yes
ENSG00000095951,HIVEP1,Yes,
ENSG00000010818,HIVEP2,Yes,
ENSG00000127124,HIVEP3,,Yes
ENSG00000181666,HKR1,,Yes
ENSG00000185811,IKZF1,,Yes
ENSG00000030419,IKZF2,Yes,
ENSG00000161405,IKZF3,Yes,
ENSG00000123411,IKZF4,Yes,
ENSG00000095574,IKZF5,,Yes
ENSG00000173404,INSM1,,Yes
ENSG00000168348,INSM2,,Yes
ENSG00000153814,JAZF1,,Yes
ENSG00000136504,KAT7,,Yes
ENSG00000176407,KCMF1,,Yes
ENSG00000151657,KIN,,Yes
ENSG00000105610,KLF1,,Yes
ENSG00000155090,KLF10,,Yes
ENSG00000172059,KLF11,,Yes
ENSG00000118922,KLF12,Yes,
ENSG00000169926,KLF13,,Yes
ENSG00000266265,KLF14,,Yes
ENSG00000163884,KLF15,,Yes
ENSG00000129911,KLF16,,Yes
ENSG00000171872,KLF17,,Yes
ENSG00000127528,KLF2,,Yes
ENSG00000109787,KLF3,,Yes
ENSG00000136826,KLF4,,Yes
ENSG00000102554,KLF5,,Yes
ENSG00000067082,KLF6,Yes,
ENSG00000118263,KLF7,Yes,
ENSG00000102349,KLF8,,Yes
ENSG00000119138,KLF9,,Yes
ENSG00000185513,L3MBTL1,,Yes
ENSG00000198945,L3MBTL3,Yes,
ENSG00000154655,L3MBTL4,,Yes
ENSG00000103495,MAZ,,Yes
ENSG00000085276,MECOM,Yes,
ENSG00000188786,MTF1,,Yes
ENSG00000085274,MYNN,,Yes
ENSG00000196132,MYT1,,Yes
ENSG00000186487,MYT1L,,Yes
ENSG00000099326,MZF1,,Yes
ENSG00000143867,OSR1,,Yes
ENSG00000164920,OSR2,,Yes
ENSG00000172818,OVOL1,,Yes
ENSG00000125850,OVOL2,,Yes
ENSG00000105261,OVOL3,,Yes
ENSG00000198300,PEG3,,Yes
ENSG00000181690,PLAG1,,Yes
ENSG00000118495,PLAGL1,,Yes
ENSG00000126003,PLAGL2,,Yes
ENSG00000057657,PRDM1,,Yes
ENSG00000170325,PRDM10,,Yes
ENSG00000130711,PRDM12,,Yes
ENSG00000112238,PRDM13,,Yes
ENSG00000147596,PRDM14,,Yes
ENSG00000141956,PRDM15,,Yes
ENSG00000142611,PRDM16,Yes,
ENSG00000116731,PRDM2,,Yes
ENSG00000110851,PRDM4,,Yes
ENSG00000138738,PRDM5,,Yes
ENSG00000061455,PRDM6,,Yes
ENSG00000152784,PRDM8,,Yes
ENSG00000164256,PRDM9,,Yes
ENSG00000185238,PRMT3,,Yes
ENSG00000146587,RBAK,,Yes
ENSG00000131381,RBSN,,Yes
ENSG00000214022,REPIN1,,Yes
ENSG00000084093,REST,,Yes
ENSG00000117000,RLF,Yes,
ENSG00000124782,RREB1,,Yes
ENSG00000103449,SALL1,Yes,
ENSG00000165821,SALL2,,Yes
ENSG00000256463,SALL3,,Yes
ENSG00000101115,SALL4,,Yes
ENSG00000261678,SCRT1,,Yes
ENSG00000215397,SCRT2,,Yes
ENSG00000125520,SLC2A4RG,,Yes
ENSG00000124216,SNAI1,,Yes
ENSG00000019549,SNAI2,,Yes
ENSG00000185669,SNAI3,,Yes
ENSG00000185591,SP1,Yes,
ENSG00000167182,SP2,Yes,
ENSG00000172845,SP3,,Yes
ENSG00000105866,SP4,Yes,
ENSG00000204335,SP5,,Yes
ENSG00000189120,SP6,,Yes
ENSG00000170374,SP7,,Yes
ENSG00000164651,SP8,,Yes
ENSG00000217236,SP9,,Yes
ENSG00000147488,ST18,,Yes
ENSG00000135148,TRAFD1,,Yes
ENSG00000179981,TSHZ1,,Yes
ENSG00000182463,TSHZ2,,Yes
ENSG00000121297,TSHZ3,,Yes
ENSG00000136451,VEZF1,,Yes
ENSG00000011451,WIZ,,Yes
ENSG00000184937,WT1,,Yes
ENSG00000100811,YY1,,Yes
ENSG00000230797,YY2,,Yes
ENSG00000126804,ZBTB1,,Yes
ENSG00000205189,ZBTB10,,Yes
ENSG00000066422,ZBTB11,,Yes
ENSG00000204366,ZBTB12,,Yes
ENSG00000198081,ZBTB14,,Yes
ENSG00000109906,ZBTB16,,Yes
ENSG00000116809,ZBTB17,Yes,
ENSG00000179456,ZBTB18,Yes,
ENSG00000181472,ZBTB2,,Yes
ENSG00000181722,ZBTB20,,Yes
ENSG00000173276,ZBTB21,,Yes
ENSG00000236104,ZBTB22,,Yes
ENSG00000089775,ZBTB25,,Yes
ENSG00000171448,ZBTB26,,Yes
ENSG00000185670,ZBTB3,,Yes
ENSG00000011590,ZBTB32,,Yes
ENSG00000177485,ZBTB33,,Yes
ENSG00000177125,ZBTB34,,Yes
ENSG00000185278,ZBTB37,,Yes
ENSG00000177311,ZBTB38,,Yes
ENSG00000166860,ZBTB39,,Yes
ENSG00000174282,ZBTB4,,Yes
ENSG00000184677,ZBTB40,,Yes
ENSG00000177888,ZBTB41,,Yes
ENSG00000179627,ZBTB42,,Yes
ENSG00000169155,ZBTB43,,Yes
ENSG00000196323,ZBTB44,,Yes
ENSG00000119574,ZBTB45,,Yes
ENSG00000130584,ZBTB46,,Yes
ENSG00000114853,ZBTB47,,Yes
ENSG00000204859,ZBTB48,,Yes
ENSG00000168826,ZBTB49,,Yes
ENSG00000168795,ZBTB5,,Yes
ENSG00000186130,ZBTB6,,Yes
ENSG00000178951,ZBTB7A,,Yes
ENSG00000160685,ZBTB7B,,Yes
ENSG00000184828,ZBTB7C,,Yes
ENSG00000160062,ZBTB8A,,Yes
ENSG00000273274,ZBTB8B,,Yes
ENSG00000213588,ZBTB9,,Yes
ENSG00000066827,ZFAT,,Yes
ENSG00000184517,ZFP1,,Yes
ENSG00000142065,ZFP14,,Yes
ENSG00000198939,ZFP2,,Yes
ENSG00000196867,ZFP28,,Yes
ENSG00000180787,ZFP3,,Yes
ENSG00000120784,ZFP30,,Yes
ENSG00000136866,ZFP37,,Yes
ENSG00000181638,ZFP41,,Yes
ENSG00000179059,ZFP42,,Yes
ENSG00000204644,ZFP57,,Yes
ENSG00000196670,ZFP62,,Yes
ENSG00000020256,ZFP64,,Yes
ENSG00000187815,ZFP69,,Yes
ENSG00000187801,ZFP69B,,Yes
ENSG00000181007,ZFP82,,Yes
ENSG00000184939,ZFP90,,Yes
ENSG00000186660,ZFP91,,Yes
ENSG00000189420,ZFP92,,Yes
ENSG00000179588,ZFPM1,,Yes
ENSG00000169946,ZFPM2,Yes,
ENSG00000005889,ZFX,,Yes
ENSG00000067646,ZFY,,Yes
ENSG00000152977,ZIC1,,Yes
ENSG00000043355,ZIC2,,Yes
ENSG00000156925,ZIC3,,Yes
ENSG00000174963,ZIC4,,Yes
ENSG00000139800,ZIC5,,Yes
ENSG00000171649,ZIK1,,Yes
ENSG00000269699,ZIM2,,Yes
ENSG00000141946,ZIM3,,Yes
ENSG00000106261,ZKSCAN1,,Yes
ENSG00000155592,ZKSCAN2,,Yes
ENSG00000189298,ZKSCAN3,,Yes
ENSG00000187626,ZKSCAN4,,Yes
ENSG00000196652,ZKSCAN5,,Yes
ENSG00000196345,ZKSCAN7,,Yes
ENSG00000198315,ZKSCAN8,,Yes
ENSG00000166432,ZMAT1,,Yes
ENSG00000165061,ZMAT4,,Yes
ENSG00000256223,ZNF10,,Yes
ENSG00000197020,ZNF100,,Yes
ENSG00000181896,ZNF101,,Yes
ENSG00000196247,ZNF107,,Yes
ENSG00000062370,ZNF112,,Yes
ENSG00000178150,ZNF114,,Yes
ENSG00000152926,ZNF117,,Yes
ENSG00000164631,ZNF12,,Yes
ENSG00000197961,ZNF121,,Yes
ENSG00000196418,ZNF124,,Yes
ENSG00000172262,ZNF131,,Yes
ENSG00000131849,ZNF132,,Yes
ENSG00000125846,ZNF133,,Yes
ENSG00000213762,ZNF134,,Yes
ENSG00000176293,ZNF135,,Yes
ENSG00000196646,ZNF136,,Yes
ENSG00000197008,ZNF138,,Yes
ENSG00000105708,ZNF14,,Yes
ENSG00000196387,ZNF140,,Yes
ENSG00000131127,ZNF141,,Yes
ENSG00000115568,ZNF142,,Yes
ENSG00000166478,ZNF143,,Yes
ENSG00000167635,ZNF146,,Yes
ENSG00000163848,ZNF148,,Yes
ENSG00000179909,ZNF154,,Yes
ENSG00000204920,ZNF155,,Yes
ENSG00000147117,ZNF157,,Yes
ENSG00000170631,ZNF16,,Yes
ENSG00000170949,ZNF160,,Yes
ENSG00000197279,ZNF165,,Yes
ENSG00000175787,ZNF169,,Yes
ENSG00000186272,ZNF17,,Yes
ENSG00000103343,ZNF174,,Yes
ENSG00000105497,ZNF175,,Yes
ENSG00000188629,ZNF177,,Yes
ENSG00000154957,ZNF18,,Yes
ENSG00000167384,ZNF180,,Yes
ENSG00000197841,ZNF181,,Yes
ENSG00000147118,ZNF182,,Yes
ENSG00000096654,ZNF184,,Yes
ENSG00000136870,ZNF189,,Yes
ENSG00000157429,ZNF19,,Yes
ENSG00000005801,ZNF195,,Yes
ENSG00000186448,ZNF197,,Yes
ENSG00000275111,ZNF2,,Yes
ENSG00000132010,ZNF20,,Yes
ENSG00000010539,ZNF200,,Yes
ENSG00000166261,ZNF202,,Yes
ENSG00000122386,ZNF205,,Yes
ENSG00000010244,ZNF207,,Yes
ENSG00000160321,ZNF208,,Yes
ENSG00000121417,ZNF211,,Yes
ENSG00000170260,ZNF212,,Yes
ENSG00000085644,ZNF213,,Yes
ENSG00000149050,ZNF214,,Yes
ENSG00000149054,ZNF215,,Yes
ENSG00000171940,ZNF217,,Yes
ENSG00000165804,ZNF219,,Yes
ENSG00000165512,ZNF22,,Yes
ENSG00000159905,ZNF221,,Yes
ENSG00000159885,ZNF222,,Yes
ENSG00000178386,ZNF223,,Yes
ENSG00000267680,ZNF224,,Yes
ENSG00000256294,ZNF225,,Yes
ENSG00000167380,ZNF226,,Yes
ENSG00000131115,ZNF227,,Yes
ENSG00000278318,ZNF229,,Yes
ENSG00000167377,ZNF23,,Yes
ENSG00000159882,ZNF230,,Yes
ENSG00000167840,ZNF232,,Yes
ENSG00000159915,ZNF233,,Yes
ENSG00000263002,ZNF234,,Yes
ENSG00000159917,ZNF235,,Yes
ENSG00000130856,ZNF236,,Yes
ENSG00000196793,ZNF239,,Yes
ENSG00000172466,ZNF24,,Yes
ENSG00000198105,ZNF248,,Yes
ENSG00000175395,ZNF25,,Yes
ENSG00000196150,ZNF250,,Yes
ENSG00000198169,ZNF251,,Yes
ENSG00000256771,ZNF253,,Yes
ENSG00000213096,ZNF254,,Yes
ENSG00000152454,ZNF256,,Yes
ENSG00000197134,ZNF257,,Yes
ENSG00000198393,ZNF26,,Yes
ENSG00000254004,ZNF260,,Yes
ENSG00000006194,ZNF263,,Yes
ENSG00000083844,ZNF264,,Yes
ENSG00000174652,ZNF266,,Yes
ENSG00000185947,ZNF267,,Yes
ENSG00000090612,ZNF268,,Yes
ENSG00000198039,ZNF273,,Yes
ENSG00000171606,ZNF274,,Yes
ENSG00000063587,ZNF275,,Yes
ENSG00000158805,ZNF276,,Yes
ENSG00000198538,ZNF28,,Yes
ENSG00000169548,ZNF280A,,Yes
ENSG00000275004,ZNF280B,,Yes
ENSG00000056277,ZNF280C,,Yes
ENSG00000137871,ZNF280D,,Yes
ENSG00000162702,ZNF281,,Yes
ENSG00000170265,ZNF282,,Yes
ENSG00000167637,ZNF283,,Yes
ENSG00000186026,ZNF284,,Yes
ENSG00000267508,ZNF285,,Yes
ENSG00000187607,ZNF286A,,Yes
ENSG00000249459,ZNF286B,,Yes
ENSG00000141040,ZNF287,,Yes
ENSG00000188994,ZNF292,,Yes
ENSG00000170684,ZNF296,,Yes
ENSG00000166526,ZNF3,,Yes
ENSG00000168661,ZNF30,,Yes
ENSG00000145908,ZNF300,,Yes
ENSG00000089335,ZNF302,,Yes
ENSG00000131845,ZNF304,,Yes
ENSG00000197935,ZNF311,,Yes
ENSG00000205903,ZNF316,,Yes
ENSG00000130803,ZNF317,,Yes
ENSG00000171467,ZNF318,,Yes
ENSG00000166188,ZNF319,,Yes
ENSG00000169740,ZNF32,,Yes
ENSG00000182986,ZNF320,,Yes
ENSG00000181315,ZNF322,,Yes
ENSG00000083812,ZNF324,,Yes
ENSG00000249471,ZNF324B,,Yes
ENSG00000162664,ZNF326,,Yes
ENSG00000181894,ZNF329,,Yes
ENSG00000130844,ZNF331,,Yes
ENSG00000160961,ZNF333,,Yes
ENSG00000198185,ZNF334,,Yes
ENSG00000198026,ZNF335,,Yes
ENSG00000130684,ZNF337,,Yes
ENSG00000189180,ZNF33A,,Yes
ENSG00000196693,ZNF33B,,Yes
ENSG00000196378,ZNF34,,Yes
ENSG00000131061,ZNF341,,Yes
ENSG00000088876,ZNF343,,Yes
ENSG00000251247,ZNF345,,Yes
ENSG00000113761,ZNF346,,Yes
ENSG00000197937,ZNF347,,Yes
ENSG00000169981,ZNF35,,Yes
ENSG00000256683,ZNF350,,Yes
ENSG00000169131,ZNF354A,,Yes
ENSG00000178338,ZNF354B,,Yes
ENSG00000177932,ZNF354C,,Yes
ENSG00000198816,ZNF358,,Yes
ENSG00000160094,ZNF362,Yes,
ENSG00000138311,ZNF365,,Yes
ENSG00000178175,ZNF366,,Yes
ENSG00000165244,ZNF367,,Yes
ENSG00000075407,ZNF37A,,Yes
ENSG00000161298,ZNF382,,Yes
ENSG00000188283,ZNF383,,Yes
ENSG00000126746,ZNF384,,Yes
ENSG00000161642,ZNF385A,,Yes
ENSG00000144331,ZNF385B,,Yes
ENSG00000187595,ZNF385C,,Yes
ENSG00000151789,ZNF385D,,Yes
ENSG00000124613,ZNF391,,Yes
ENSG00000160908,ZNF394,,Yes
ENSG00000186918,ZNF395,,Yes
ENSG00000186496,ZNF396,,Yes
ENSG00000186812,ZNF397,,Yes
ENSG00000197024,ZNF398,,Yes
ENSG00000176222,ZNF404,,Yes
ENSG00000215421,ZNF407,,Yes
ENSG00000175213,ZNF408,,Yes
ENSG00000147124,ZNF41,,Yes
ENSG00000119725,ZNF410,,Yes
ENSG00000133250,ZNF414,,Yes
ENSG00000170954,ZNF415,,Yes
ENSG00000083817,ZNF416,,Yes
ENSG00000173480,ZNF417,,Yes
ENSG00000196724,ZNF418,,Yes
ENSG00000105136,ZNF419,,Yes
ENSG00000197050,ZNF420,,Yes
ENSG00000102935,ZNF423,Yes,
ENSG00000204947,ZNF425,,Yes
ENSG00000130818,ZNF426,,Yes
ENSG00000131116,ZNF428,,Yes
ENSG00000197013,ZNF429,,Yes
ENSG00000198521,ZNF43,,Yes
ENSG00000118620,ZNF430,,Yes
ENSG00000196705,ZNF431,,Yes
ENSG00000256087,ZNF432,,Yes
ENSG00000197647,ZNF433,,Yes
ENSG00000125945,ZNF436,,Yes
ENSG00000183621,ZNF438,,Yes
ENSG00000171291,ZNF439,,Yes
ENSG00000197857,ZNF44,,Yes
ENSG00000171295,ZNF440,,Yes
ENSG00000197044,ZNF441,,Yes
ENSG00000198342,ZNF442,,Yes
ENSG00000180855,ZNF443,,Yes
ENSG00000167685,ZNF444,,Yes
ENSG00000185219,ZNF445,,Yes
ENSG00000083838,ZNF446,,Yes
ENSG00000173275,ZNF449,,Yes
ENSG00000124459,ZNF45,,Yes
ENSG00000112200,ZNF451,,Yes
ENSG00000178187,ZNF454,,Yes
ENSG00000197714,ZNF460,,Yes
ENSG00000197808,ZNF461,,Yes
ENSG00000148143,ZNF462,,Yes
ENSG00000181444,ZNF467,,Yes
ENSG00000204604,ZNF468,,Yes
ENSG00000225614,ZNF469,,Yes
ENSG00000197016,ZNF470,,Yes
ENSG00000196263,ZNF471,,Yes
ENSG00000142528,ZNF473,,Yes
ENSG00000164185,ZNF474,,Yes
ENSG00000185177,ZNF479,,Yes
ENSG00000180035,ZNF48,,Yes
ENSG00000198464,ZNF480,,Yes
ENSG00000173258,ZNF483,,Yes
ENSG00000127081,ZNF484,,Yes
ENSG00000198298,ZNF485,,Yes
ENSG00000256229,ZNF486,,Yes
ENSG00000243660,ZNF487,,Yes
ENSG00000265763,ZNF488,,Yes
ENSG00000188033,ZNF490,,Yes
ENSG00000177599,ZNF491,,Yes
ENSG00000229676,ZNF492,,Yes
ENSG00000196268,ZNF493,,Yes
ENSG00000162714,ZNF496,,Yes
ENSG00000174586,ZNF497,,Yes
ENSG00000103199,ZNF500,,Yes
ENSG00000186446,ZNF501,,Yes
ENSG00000196653,ZNF502,,Yes
ENSG00000165655,ZNF503,,Yes
ENSG00000081665,ZNF506,,Yes
ENSG00000168813,ZNF507,,Yes
ENSG00000081386,ZNF510,,Yes
ENSG00000198546,ZNF511,,Yes
ENSG00000196700,ZNF512B,,Yes
ENSG00000163795,ZNF513,,Yes
ENSG00000144026,ZNF514,,Yes
ENSG00000101493,ZNF516,,Yes
ENSG00000197363,ZNF517,,Yes
ENSG00000177853,ZNF518A,,Yes
ENSG00000178163,ZNF518B,,Yes
ENSG00000175322,ZNF519,,Yes
ENSG00000198795,ZNF521,,Yes
ENSG00000203326,ZNF525,,Yes
ENSG00000167625,ZNF526,,Yes
ENSG00000189164,ZNF527,,Yes
ENSG00000167555,ZNF528,,Yes
ENSG00000186020,ZNF529,,Yes
ENSG00000183647,ZNF530,,Yes
ENSG00000074657,ZNF532,,Yes
ENSG00000198633,ZNF534,,Yes
ENSG00000198597,ZNF536,,Yes
ENSG00000171817,ZNF540,,Yes
ENSG00000178229,ZNF543,,Yes
ENSG00000198131,ZNF544,,Yes
ENSG00000187187,ZNF546,,Yes
ENSG00000152433,ZNF547,,Yes
ENSG00000188785,ZNF548,,Yes
ENSG00000121406,ZNF549,,Yes
ENSG00000251369,ZNF550,,Yes
ENSG00000204519,ZNF551,,Yes
ENSG00000178935,ZNF552,,Yes
ENSG00000172006,ZNF554,,Yes
ENSG00000186300,ZNF555,,Yes
ENSG00000172000,ZNF556,,Yes
ENSG00000130544,ZNF557,,Yes
ENSG00000167785,ZNF558,,Yes
ENSG00000188321,ZNF559,,Yes
ENSG00000198028,ZNF560,,Yes
ENSG00000171469,ZNF561,,Yes
ENSG00000171466,ZNF562,,Yes
ENSG00000188868,ZNF563,,Yes
